Temperature,Humidity,Soil Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorus,Fertilizer
33.46,66.04,34.85,Sandy Loam,Maize,115.48,68.57,55.25,MOP
28.07,56.77,27.97,Sandy Loam,Maize,105.48,57.28,50.24,DAP
33.85,48.76,41.98,Clay,Maize,8.93,22.09,41.92,30-10-2020
20,44.15,22.71,Sandy Loam,Maize,87.59,42.7,42.94,30-10-2020
31.8,64.17,34.89,Clay Loam,Maize,117.16,65.55,59.39,MOP
15.52,44.05,10.33,Clay Loam,Maize,8.78,8.38,38.64,MOP
25.07,54.84,23.95,Loam,Maize,95.89,47.58,48.18,Urea
22.63,46.88,22.4,Clay Loam,Maize,87.28,46.59,41.32,30-10-2020
28.99,60.1,27.89,Loam,Maize,103.42,55.65,51.04,DAP
27.89,58.64,30.07,Sandy Loam,Maize,106.66,61.21,52.37,DAP
25.1,52.96,26.95,Sandy Loam,Maize,91.67,48.24,49.86,Urea
27.86,60.26,29.51,Clay Loam,Maize,101.48,59.02,51.48,DAP
23.79,48.99,24.62,Clay Loam,Maize,90.81,53.4,47.86,Urea
29.68,59.13,28.51,Loam,Maize,108.67,55.51,53.63,DAP
34.75,63.48,32.69,Loam,Maize,116.89,62.57,58.43,MOP
23.52,83,45,Clay Loam,Maize,4.61,25.24,29.42,Urea
35.63,37.62,42.53,Sandy Loam,Maize,-7.39,23.3,22.06,DAP
18.81,59.29,29.85,Loam,Maize,16.45,10.89,33.91,DAP
20.03,43.61,23.63,Loam,Maize,86.98,42.71,44.85,30-10-2020
25.02,52,23.88,Clay Loam,Maize,94.7,52.53,48.51,Urea
24.2,49.61,24.38,Clay Loam,Maize,92.51,52.64,45.21,Urea
21.48,45.2,23.57,Clay Loam,Maize,86.17,44.57,44.26,30-10-2020
16.01,84.21,33.97,Sand,Maize,6.34,22.5,44.26,MOP
21.32,41.29,21.88,Sandy Loam,Maize,87.61,44.38,40.67,30-10-2020
32.02,69.72,32.85,Sandy Loam,Maize,113.88,67.38,59.16,MOP
32.19,69.68,31.46,Sandy Loam,Maize,119.7,69.38,57.78,MOP
26.2,38.99,43.12,Sandy Loam,Maize,5.87,12.08,37.67,DAP
21.92,43.11,22.57,Sandy Loam,Maize,83.3,44.31,40.4,30-10-2020
33.15,63.74,31.63,Loam,Maize,113.13,63.49,55.96,MOP
29.56,58.71,28.59,Sandy Loam,Maize,109.36,57.17,52.05,DAP
31.03,61.44,28.11,Sandy Loam,Maize,109.24,62.47,53.97,DAP
20.31,46.34,22.11,Sandy Loam,Maize,80.68,44.1,44.26,30-10-2020
25.37,49.07,26.67,Loam,Maize,98.51,54.98,49.18,Urea
34.66,70.12,26.63,Clay,Maize,-8,26.99,41.11,DAP
29.38,61.66,29.85,Sandy Loam,Maize,105.42,61.31,51.25,DAP
18.6,50.16,34.09,Loam,Maize,9.64,6.33,19.06,DAP
22.24,69.43,25.51,Clay Loam,Maize,18,27.66,33.73,30-10-2020
22.04,41.88,23.75,Sandy Loam,Maize,84.24,41.27,44.9,30-10-2020
32.63,63.67,32.99,Loam,Maize,110.3,67.24,55.87,MOP
20.8,44.58,20.38,Clay Loam,Maize,81.59,42.37,40.1,30-10-2020
21.03,43.23,23.63,Loam,Maize,85.11,40.55,40.71,30-10-2020
27.97,62.21,27.86,Loam,Maize,105.73,60.24,52.44,DAP
26.12,49.36,25.01,Loam,Maize,97.01,47.85,46.47,Urea
